Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\authentication\admin.py first seen with mtime 1745742454.9834201
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745750746.299689
File C:\gitproject\Xpenso\expense_forecast\__init__.py first seen with mtime 1745696620.7968123
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1745752090.0967898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1745750746.5038917
File C:\Python313\Lib\unittest\result.py first seen with mtime 1733239650.0
File C:\Python313\Lib\uuid.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_stochastic_gradient.py first seen with mtime 1745750758.717452
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_discrete_distns.py first seen with mtime 1745750722.615393
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_survival.py first seen with mtime 1745750722.6877193
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\pairwise.py first seen with mtime 1745750758.7707448
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\brill_trainer.py first seen with mtime 1745750791.6530902
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745750746.4849207
File C:\Python313\Lib\platform.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\rslp.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1745750704.0763056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\extract.py first seen with mtime 1745750722.052858
File C:\Python313\Lib\timeit.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\compose\_target.py first seen with mtime 1745750758.3621898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_measurements.py first seen with mtime 1745750721.6964161
File C:\Python313\DLLs\unicodedata.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\pchart.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1745750769.634941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_criterion.cp313-win_amd64.pyd first seen with mtime 1745750759.0350657
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1745750768.4695697
File C:\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745750746.0933437
File C:\Python313\Lib\opcode.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_shgo.py first seen with mtime 1745750721.8308907
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_gufuncs.cp313-win_amd64.pyd first seen with mtime 1745750722.3754454
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\porter.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1745750722.0593438
File C:\Python313\Lib\email\charset.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1745750703.7350943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp313-win_amd64.pyd first seen with mtime 1745750722.115506
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_cython_blas.cp313-win_amd64.pyd first seen with mtime 1745750759.0661392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_glm\__init__.py first seen with mtime 1745750758.719461
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.9424744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1745750703.9343371
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1745750768.6006842
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1745750704.2749748
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745750746.3135016
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1745750703.9343371
File C:\Python313\Lib\asyncio\streams.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_highspy\_core.cp313-win_amd64.pyd first seen with mtime 1745750721.9402983
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\nonprojectivedependencyparser.py first seen with mtime 1745750791.6040528
File C:\Python313\Lib\tkinter\commondialog.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\pl196x.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\help.py first seen with mtime 1745750791.4965744
File C:\Python313\DLLs\_wmi.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_page_trend_test.py first seen with mtime 1745750722.6379204
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\__init__.py first seen with mtime 1745750721.3111024
File C:\Python313\Lib\multiprocessing\synchronize.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_cobyqa_py.py first seen with mtime 1745750721.769691
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\inference\discourse.py first seen with mtime 1745750791.5733984
File C:\Python313\Lib\gettext.py first seen with mtime 1733239648.0
File C:\Python313\Lib\json\encoder.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\knbc.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\stanford_segmenter.py first seen with mtime 1745750791.7883732
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\sem\skolemize.py first seen with mtime 1745750791.619697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1745750704.301443
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion.py first seen with mtime 1745750721.8406723
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_random.cp313-win_amd64.pyd first seen with mtime 1745750759.0978606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1745750704.489206
